Edad,Genero,LugarOrigen,PromedioColegio,AdmissionTest,PrimerSemestre,NivelSocioeconomico,Beca,Prestamo,AyudaFinanciera,Dropout
24.0,M,Jensenland,3.06,86.0,4.6,Medio,1.0,1.0,1.0,No
,F,West John,3.4,79.0,2.67,Medio,0.0,0.0,1.0,No
23.0,M,West Vickihaven,3.95,94.0,2.74,Bajo,0.0,0.0,0.0,Sí
18.0,F,Port Maryburgh,3.32,73.0,4.08,Alto,0.0,0.0,0.0,No
21.0,M,Mcphersonborough,4.41,89.0,3.07,Medio,0.0,1.0,1.0,Sí
23.0,M,,3.69,88.0,3.61,Medio,1.0,1.0,1.0,No
24.0,M,,3.78,67.0,2.22,Bajo,0.0,1.0,1.0,No
24.0,F,,4.67,55.0,3.4,Bajo,0.0,1.0,0.0,Sí
19.0,F,South Wendytown,4.24,59.0,4.89,Medio,0.0,1.0,1.0,Sí
20.0,F,Port Kristenborough,6.0,97.0,2.86,Medio,0.0,1.0,0.0,Sí
18.0,M,Megantown,3.53,54.0,3.67,Bajo,0.0,0.0,0.0,Sí
18.0,F,West Brandon,4.91,72.0,3.73,Bajo,1.0,,0.0,No
22.0,F,Theresatown,3.69,,4.11,Medio,1.0,0.0,0.0,No
17.0,F,East Jaredborough,4.13,68.0,2.04,Medio,1.0,1.0,0.0,No
17.0,F,New Sherryfurt,,,3.71,Medio,1.0,0.0,0.0,No
17.0,F,Markville,4.33,67.0,2.02,Bajo,0.0,,0.0,Sí
21.0,F,North Adam,3.38,75.0,4.93,Alto,1.0,1.0,0.0,No
17.0,M,Lake Amanda,4.19,73.0,2.13,Alto,0.0,1.0,0.0,Sí
24.0,M,Nataliemouth,4.47,66.0,4.17,Alto,0.0,0.0,1.0,No
20.0,M,Port Ashleyfurt,3.55,,3.38,Medio,1.0,0.0,1.0,Sí
18.0,F,North Erica,3.92,80.0,3.51,Alto,0.0,1.0,1.0,No
24.0,M,Warrenborough,4.17,53.0,4.61,Alto,0.0,1.0,0.0,No
17.0,F,East Shelly,4.4,76.0,2.1,Medio,0.0,0.0,1.0,No
25.0,M,North Perryberg,3.36,75.0,2.47,Medio,0.0,1.0,0.0,No
19.0,F,Walterview,,85.0,3.39,Medio,0.0,0.0,1.0,No
24.0,M,Lake Dylan,3.2,97.0,,Bajo,1.0,0.0,,Sí
17.0,F,New Natalieburgh,3.37,58.0,2.74,,1.0,1.0,1.0,No
23.0,,Rogersside,3.52,70.0,4.88,Medio,1.0,0.0,0.0,No
25.0,F,Paulland,4.05,81.0,2.31,Alto,,0.0,0.0,No
23.0,F,Stacyburgh,4.51,60.0,4.21,Bajo,1.0,0.0,1.0,No
22.0,F,Petersenshire,4.74,91.0,3.74,Bajo,0.0,1.0,,No
17.0,M,South Andrew,4.01,69.0,2.84,Bajo,0.0,1.0,0.0,No
18.0,M,North Michael,4.66,69.0,3.87,Medio,1.0,0.0,1.0,No
24.0,F,,4.97,70.0,2.63,Bajo,0.0,1.0,0.0,No
24.0,F,Lake Sydneyport,3.05,50.0,4.75,Alto,1.0,0.0,1.0,No
17.0,M,Vasquezville,3.67,86.0,2.85,Bajo,0.0,0.0,0.0,No
18.0,M,Lake Mary,4.78,65.0,4.13,Alto,1.0,0.0,0.0,Sí
17.0,M,Rogersshire,3.76,96.0,,Alto,0.0,0.0,0.0,Sí
21.0,M,East Sandrafort,3.69,68.0,3.66,Medio,0.0,1.0,1.0,No
,M,North Margaretton,3.45,68.0,4.74,Alto,0.0,0.0,1.0,No
19.0,F,New Glendaborough,4.88,67.0,3.66,Medio,,0.0,0.0,No
22.0,,West Timothyburgh,3.38,65.0,3.22,Medio,1.0,1.0,0.0,Sí
17.0,F,Kennethburgh,3.35,56.0,3.34,Bajo,1.0,1.0,1.0,No
24.0,M,South Michelle,4.06,82.0,3.12,,0.0,1.0,0.0,No
24.0,F,Port Geoffreyfurt,3.68,74.0,3.66,Bajo,1.0,1.0,0.0,Sí
25.0,F,Amytown,3.83,76.0,2.79,Bajo,0.0,0.0,0.0,Sí
23.0,F,Carolineview,5.0,98.0,2.7,Medio,0.0,1.0,0.0,Sí
21.0,M,Erikview,,63.0,4.59,Medio,1.0,0.0,1.0,Sí
,F,,,75.0,3.9,Bajo,0.0,1.0,1.0,No
,F,Kellystad,4.1,76.0,4.11,Medio,1.0,0.0,0.0,No
22.0,M,Bridgetview,4.42,60.0,4.16,Bajo,0.0,1.0,0.0,Sí
24.0,F,Jasonfurt,3.77,62.0,,Medio,0.0,1.0,1.0,No
24.0,M,West Chelsea,3.95,74.0,3.01,Alto,1.0,1.0,1.0,Sí
,M,Port Jillstad,3.4,89.0,3.22,Alto,1.0,0.0,0.0,No
18.0,M,Espinozachester,3.89,61.0,4.16,Bajo,0.0,0.0,1.0,No
23.0,M,North Alexander,4.07,79.0,4.54,Bajo,1.0,0.0,0.0,No
23.0,F,South Keith,4.51,52.0,3.5,Bajo,1.0,0.0,0.0,Sí
17.0,F,Thomasmouth,4.09,60.0,4.14,Bajo,1.0,1.0,1.0,No
19.0,F,Port Rubenside,4.68,81.0,2.1,Alto,0.0,0.0,0.0,No
23.0,F,Lake David,3.57,97.0,3.95,Bajo,0.0,1.0,1.0,Sí
22.0,F,Ericbury,4.03,53.0,,Alto,1.0,0.0,0.0,No
24.0,M,Charleshaven,3.72,88.0,3.71,Alto,0.0,1.0,0.0,No
22.0,F,Robinsonfort,3.69,89.0,2.2,Bajo,1.0,1.0,1.0,No
18.0,M,South Karenton,,92.0,4.6,Medio,0.0,0.0,0.0,No
25.0,F,Fryeberg,4.65,79.0,4.02,Bajo,0.0,0.0,0.0,No
20.0,F,Benjaminmouth,4.32,62.0,4.97,Bajo,0.0,0.0,1.0,No
25.0,M,West Angelaberg,3.02,69.0,3.67,,1.0,0.0,1.0,Sí
20.0,M,North Jonathon,3.96,55.0,3.99,Bajo,0.0,0.0,0.0,Sí
17.0,M,Port Suzannechester,3.56,98.0,3.99,Bajo,0.0,,0.0,No
23.0,M,Stewartview,3.04,73.0,4.15,Bajo,1.0,1.0,1.0,No
23.0,F,,,78.0,4.59,Alto,1.0,0.0,1.0,No
23.0,M,Lake Cassidy,4.78,69.0,2.12,Bajo,0.0,1.0,0.0,No
20.0,F,Velezstad,4.34,62.0,,Alto,1.0,0.0,1.0,No
23.0,M,East Joshuashire,3.12,56.0,3.67,Medio,1.0,0.0,0.0,Sí
17.0,M,West Timothyport,3.76,71.0,3.79,,0.0,1.0,1.0,No
25.0,M,Sarahberg,3.62,77.0,4.85,Alto,1.0,1.0,0.0,Sí
25.0,F,Maryfort,3.82,63.0,,Medio,0.0,1.0,1.0,Sí
,M,Deanberg,3.23,65.0,2.57,Bajo,1.0,1.0,0.0,No
17.0,F,East Marvinfort,4.8,99.0,3.6,Bajo,0.0,0.0,0.0,Sí
24.0,M,North Dawnside,4.84,70.0,3.12,Medio,,0.0,1.0,Sí
22.0,M,Christophermouth,4.12,83.0,4.66,Medio,1.0,1.0,1.0,No
24.0,F,,3.95,70.0,3.74,Medio,1.0,,,No
19.0,M,Lake Cynthiaview,6.0,56.0,3.15,Medio,1.0,0.0,1.0,No
21.0,M,West Brittanyport,4.7,79.0,2.51,Medio,0.0,0.0,1.0,Sí
22.0,F,Lake Kevinburgh,4.71,53.0,,Alto,1.0,0.0,1.0,No
,M,Dominiquebury,4.23,,3.27,Medio,,0.0,1.0,No
19.0,M,Tylerstad,3.72,91.0,,Bajo,0.0,0.0,,Sí
23.0,F,Myersstad,4.14,96.0,2.89,Medio,0.0,0.0,1.0,Sí
17.0,M,Lake Cherylland,4.27,83.0,4.41,Medio,0.0,1.0,,No
21.0,M,North Maria,4.45,62.0,4.99,Alto,0.0,1.0,0.0,Sí
20.0,M,Samuelberg,4.99,69.0,2.2,Alto,1.0,1.0,1.0,Sí
24.0,F,Port Christine,3.17,77.0,3.99,Alto,1.0,1.0,1.0,Sí
20.0,M,South Annberg,4.71,50.0,4.64,Medio,0.0,0.0,0.0,No
24.0,M,Taraberg,3.12,52.0,,Bajo,1.0,1.0,1.0,Sí
24.0,F,Ramirezmouth,4.33,53.0,2.51,Bajo,0.0,0.0,0.0,No
21.0,M,Claytonbury,4.23,84.0,2.77,Bajo,1.0,0.0,1.0,No
19.0,F,West Jenniferport,3.2,51.0,2.61,Bajo,0.0,1.0,1.0,Sí
18.0,F,New Sophia,4.61,75.0,4.19,Bajo,0.0,0.0,0.0,No
24.0,M,North Theresaville,4.47,67.0,2.96,Alto,0.0,,1.0,No
19.0,F,Lake Alexmouth,4.93,77.0,4.37,Medio,0.0,0.0,,Sí
25.0,M,Moodyview,4.24,54.0,2.84,Bajo,1.0,0.0,1.0,No
25.0,M,Alexanderburgh,3.42,70.0,3.25,Medio,1.0,1.0,0.0,No
20.0,M,New Elizabeth,6.0,79.0,2.95,Medio,1.0,0.0,0.0,No
18.0,M,Lake Elizabeth,4.01,89.0,2.33,Medio,1.0,1.0,1.0,No
22.0,M,East Bradley,4.6,72.0,3.99,Alto,0.0,1.0,1.0,No
25.0,F,Danielmouth,4.0,75.0,4.82,Bajo,1.0,0.0,0.0,No
17.0,,Ellisbury,4.86,76.0,2.82,Medio,0.0,0.0,0.0,No
24.0,F,Maldonadomouth,4.72,92.0,3.36,Alto,0.0,1.0,1.0,No
20.0,M,,4.68,91.0,3.7,Bajo,0.0,1.0,1.0,No
17.0,M,East Kyleton,3.16,75.0,4.48,Bajo,0.0,0.0,1.0,Sí
17.0,M,Aliburgh,,97.0,2.76,Alto,1.0,0.0,0.0,No
25.0,M,Jennifershire,,52.0,,Alto,1.0,1.0,0.0,Sí
19.0,,Port Colin,3.76,72.0,4.74,Medio,1.0,1.0,1.0,Sí
24.0,M,,3.54,78.0,2.2,Medio,1.0,0.0,1.0,No
24.0,F,North Sherri,4.52,60.0,3.57,Bajo,0.0,0.0,0.0,No
19.0,F,New Lisa,3.46,70.0,3.83,Medio,0.0,1.0,0.0,Sí
23.0,,East Sheryl,3.61,70.0,2.83,Alto,1.0,0.0,,No
18.0,F,Masonshire,4.08,,2.08,Medio,0.0,0.0,0.0,No
22.0,F,Carterside,3.75,72.0,3.47,Bajo,0.0,0.0,1.0,No
24.0,M,Port Coleville,4.63,87.0,4.62,Alto,1.0,0.0,0.0,No
21.0,,Port Isabelport,4.77,76.0,3.3,Alto,0.0,0.0,1.0,No
24.0,F,Jessicamouth,3.74,78.0,4.74,Medio,1.0,1.0,0.0,No
24.0,F,South Tiffany,4.77,52.0,2.36,Medio,0.0,0.0,,No
,M,Lake Karen,4.46,82.0,3.98,Alto,1.0,1.0,0.0,No
22.0,M,North Derektown,4.43,88.0,4.49,Bajo,0.0,1.0,0.0,No
24.0,F,Harrisborough,3.36,68.0,2.54,Medio,1.0,1.0,1.0,No
22.0,F,West Markfurt,3.78,50.0,2.73,Bajo,1.0,1.0,1.0,Sí
,F,Marshallview,4.78,,,Medio,,0.0,0.0,No
18.0,F,Moorestad,3.93,85.0,2.72,Bajo,0.0,1.0,0.0,No
23.0,,South Cynthiaport,4.39,52.0,4.67,Alto,0.0,0.0,0.0,Sí
25.0,F,North Stephenport,3.7,79.0,2.25,Alto,0.0,1.0,,No
17.0,F,North Craig,3.25,80.0,2.95,Alto,0.0,1.0,0.0,No
23.0,,,3.14,77.0,3.94,Bajo,1.0,1.0,0.0,No
18.0,F,Victoriaberg,3.58,70.0,2.18,Medio,0.0,0.0,1.0,Sí
20.0,,Jeffreyside,4.02,,3.48,Bajo,1.0,0.0,0.0,No
25.0,M,West Nicole,4.24,56.0,2.88,Bajo,1.0,0.0,0.0,No
20.0,F,Kruegerton,3.46,95.0,3.78,Bajo,1.0,,0.0,No
20.0,F,West Stephanie,3.75,62.0,2.21,Alto,1.0,0.0,1.0,No
23.0,M,Bullocktown,3.55,89.0,2.08,Bajo,1.0,0.0,,No
17.0,F,Suzanneborough,4.66,75.0,4.35,Bajo,,0.0,0.0,No
,F,East Kathytown,4.52,56.0,3.98,Bajo,0.0,0.0,1.0,No
24.0,F,Matthewmouth,4.82,99.0,3.4,Alto,1.0,1.0,1.0,No
24.0,M,New Scottfurt,3.43,84.0,2.84,Alto,0.0,1.0,0.0,No
20.0,M,Medinabury,3.6,96.0,2.04,Alto,0.0,0.0,0.0,No
25.0,F,Cantumouth,4.66,52.0,2.21,Bajo,1.0,0.0,0.0,No
24.0,M,Gordonside,3.29,68.0,2.23,Bajo,1.0,0.0,0.0,No
20.0,M,Lucerochester,3.57,56.0,2.76,Alto,0.0,0.0,0.0,No
22.0,M,East Joseph,6.0,87.0,4.51,Bajo,1.0,1.0,0.0,No
22.0,F,Nelsontown,3.1,67.0,2.75,Alto,1.0,0.0,1.0,No
19.0,F,Stewartfort,4.8,55.0,4.47,Alto,1.0,,1.0,Sí
25.0,F,South Sydney,3.26,59.0,2.12,Medio,0.0,1.0,,No
18.0,F,North Savannah,4.41,99.0,,Bajo,1.0,1.0,0.0,No
18.0,M,South George,4.1,82.0,4.12,Medio,0.0,1.0,0.0,No
23.0,M,East Cynthialand,4.94,,2.42,,1.0,1.0,1.0,No
18.0,M,Ellisbury,3.17,68.0,4.74,Medio,1.0,1.0,,Sí
17.0,F,Ericksonchester,3.35,97.0,2.86,Alto,0.0,1.0,0.0,No
23.0,F,Stephenland,3.43,58.0,4.55,Alto,0.0,1.0,0.0,No
18.0,F,North Leemouth,3.01,88.0,3.02,Alto,0.0,1.0,1.0,Sí
17.0,M,Port Brian,,72.0,3.96,Bajo,0.0,0.0,0.0,No
25.0,M,New Jamesside,,82.0,4.5,Bajo,0.0,0.0,0.0,Sí
25.0,M,Chadmouth,3.68,84.0,3.42,Bajo,0.0,1.0,0.0,No
25.0,F,Traceyfort,4.08,59.0,4.99,Alto,1.0,0.0,0.0,No
17.0,M,East Kylefort,4.01,81.0,4.5,Medio,1.0,0.0,,No
22.0,,Hullport,3.7,95.0,2.23,Alto,0.0,1.0,1.0,Sí
,M,,4.27,67.0,3.73,Alto,1.0,1.0,1.0,Sí
20.0,F,New Kathy,3.34,91.0,3.09,Bajo,0.0,0.0,1.0,No
22.0,F,Roseburgh,3.56,79.0,2.39,Alto,0.0,1.0,1.0,No
21.0,F,East Victorborough,3.06,78.0,4.52,Alto,0.0,0.0,1.0,Sí
19.0,,Lake Markstad,3.47,52.0,4.1,Bajo,0.0,1.0,1.0,No
21.0,F,South Janetmouth,3.33,96.0,3.48,Alto,0.0,0.0,0.0,No
24.0,F,Markview,4.45,89.0,2.35,Bajo,1.0,1.0,0.0,No
19.0,M,North Kathryn,6.0,80.0,2.69,Medio,0.0,0.0,0.0,No
18.0,M,Josechester,6.0,,2.93,Alto,0.0,0.0,1.0,No
25.0,M,Evelynville,4.99,67.0,0.0,Alto,,,0.0,No
25.0,F,Brandonshire,4.4,90.0,3.2,Alto,0.0,0.0,0.0,No
18.0,F,Paynefort,3.94,58.0,3.88,Bajo,0.0,1.0,0.0,No
18.0,F,West Mark,4.86,82.0,3.4,Medio,,0.0,0.0,Sí
22.0,M,Thomasfort,,61.0,3.89,Alto,0.0,1.0,0.0,Sí
19.0,F,South Michael,3.74,76.0,3.96,,1.0,0.0,,No
21.0,F,North Danielmouth,3.3,98.0,,Medio,1.0,1.0,0.0,No
18.0,M,Josephside,3.74,79.0,3.28,Medio,1.0,0.0,0.0,No
20.0,F,Port Cynthia,4.46,69.0,2.67,Medio,1.0,1.0,1.0,No
